kilo_uid,kilo_ticks
0,7179
2,7179
0,7186
1,7186
1,7190
2,7190
0,7194
2,7194
0,7201
1,7201
1,7206
2,7206
0,7210
2,7210
0,7216
1,7216
1,7220
2,7220
0,7224
2,7224
0,7232
1,7232
1,7235
2,7235
0,7239
2,7239
0,7246
1,7246
1,7250
2,7250
0,7255
2,7255
0,7261
1,7261
1,7265
2,7265
0,7269
2,7269
0,7277
1,7277
1,7281
2,7281
0,7284
2,7284
0,7291
1,7291
1,7295
2,7295
0,7299
2,7299
0,7306
1,7306
1,7310
2,7310
0,7314
2,7314
0,7321
1,7321
1,7325
2,7325
0,7330
2,7330
0,7336
1,7336
1,7340
2,7340
0,7344
2,7344
0,7352
1,7352
1,7356
2,7356
0,7359
2,7359
0,7366
1,7366
1,7370
2,7370
0,7374
2,7374
0,7381
1,7381
1,7385
2,7385
0,7389
2,7389
0,7396
1,7396
1,7401
2,7401
0,7405
2,7405
0,7411
1,7411
1,7415
2,7415
0,7419
2,7419
0,7427
1,7427
1,7430
2,7430
0,7434
2,7434
0,7441
1,7441
1,7445
2,7445
0,7449
2,7449
0,7456
1,7456
1,7460
2,7460
0,7464
2,7464
0,7472
1,7472
1,7476
2,7476
0,7480
2,7480
0,7486
1,7486
1,7490
2,7490
0,7494
2,7494
0,7501
1,7501
1,7505
2,7505
0,7509
2,7509
0,7516
1,7516
1,7520
2,7520
0,7525
2,7525
0,7531
1,7531
1,7535
2,7535
0,7539
2,7539
0,7547
1,7547
1,7551
2,7551
0,7554
2,7554
0,7561
1,7561
1,7565
2,7565
0,7569
2,7569
0,7576
1,7576
1,7580
2,7580
0,7584
2,7584
0,7591
1,7591
1,7596
2,7596
0,7600
2,7600
0,7606
1,7606
1,7610
2,7610
0,7614
2,7614
0,7622
1,7622
1,7625
2,7625
0,7629
2,7629
0,7636
1,7636
1,7640
2,7640
0,7644
2,7644
0,7651
1,7651
1,7655
2,7655
0,7659
2,7659
0,7666
1,7666
1,7671
2,7671
0,7675
2,7675
0,7681
1,7681
1,7685
2,7685
0,7689
2,7689
0,7697
1,7697
1,7700
2,7700
0,7704
2,7704
0,7711
1,7711
1,7715
2,7715
0,7720
2,7720
0,7726
1,7726
1,7730
2,7730
0,7734
2,7734
0,7742
1,7742
1,7746
2,7746
0,7749
2,7749
0,7756
1,7756
1,7760
2,7760
0,7764
2,7764
0,7771
1,7771
1,7775
2,7775
0,7779
2,7779
0,7786
1,7786
1,7790
2,7790
0,7795
2,7795
0,7801
1,7801
1,7805
2,7805
0,7809
2,7809
0,7817
1,7817
1,7821
2,7821
0,7824
2,7824
0,7831
1,7831
1,7835
2,7835
0,7839
2,7839
0,7846
1,7846
1,7850
2,7850
0,7854
2,7854
0,7861
1,7861
1,7866
2,7866
0,7870
2,7870
0,7876
1,7876
1,7880
2,7880
0,7884
2,7884
0,7892
1,7892
1,7895
2,7895
0,7899
2,7899
0,7906
1,7906
1,7910
2,7910
0,7914
2,7914
0,7921
1,7921
1,7925
2,7925
0,7929
2,7929
0,7937
1,7937
1,7941
2,7941
0,7945
2,7945
0,7951
1,7951
1,7955
2,7955
0,7959
2,7959
0,7966
1,7966
1,7970
2,7970
0,7974
2,7974
0,7981
1,7981
1,7985
2,7985
0,7990
2,7990
0,7996
1,7996
1,8000
2,8000
0,8004
2,8004
0,8012
1,8012
1,8016
2,8016
0,8019
2,8019
0,8026
1,8026
1,8030
2,8030
0,8034
2,8034
0,8041
1,8041
1,8045
2,8045
0,8049
2,8049
0,8056
1,8056
1,8061
2,8061
0,8065
2,8065
0,8071
1,8071
1,8075
2,8075
0,8079
2,8079
0,8087
1,8087
1,8090
2,8090
0,8094
2,8094
0,8101
1,8101
1,8105
2,8105
0,8109
2,8109
0,8116
1,8116
1,8120
2,8120
0,8124
2,8124
0,8131
1,8131
1,8136
2,8136
0,8140
2,8140
0,8146
1,8146
1,8150
2,8150
0,8154
2,8154
0,8162
1,8162
1,8165
2,8165
0,8169
2,8169
0,8176
1,8176
1,8180
2,8180
0,8185
2,8185
0,8191
1,8191
1,8195
2,8195
0,8199
2,8199
0,8207
1,8207
1,8211
2,8211
0,8214
2,8214
0,8221
1,8221
1,8225
2,8225
0,8229
2,8229
0,8236
1,8236
1,8240
2,8240
0,8244
2,8244
0,8251
1,8251
1,8255
2,8255
0,8260
2,8260
0,8266
1,8266
1,8270
2,8270
0,8274
2,8274
0,8282
1,8282
1,8286
2,8286
0,8289
2,8289
0,8296
1,8296
1,8300
2,8300
0,8304
2,8304
0,8311
1,8311
1,8315
2,8315
0,8319
2,8319
0,8326
1,8326
1,8331
2,8331
0,8335
2,8335
0,8341
1,8341
1,8345
2,8345
0,8349
2,8349
0,8357
1,8357
1,8360
2,8360
0,8364
2,8364
0,8371
1,8371
1,8375
2,8375
0,8379
2,8379
0,8386
1,8386
1,8390
2,8390
0,8394
2,8394
0,8402
1,8402
1,8406
2,8406
0,8410
2,8410
0,8416
1,8416
1,8420
2,8420
0,8424
2,8424
0,8431
1,8431
1,8435
2,8435
0,8439
2,8439
0,8446
1,8446
1,8450
2,8450
0,8455
2,8455
0,8461
1,8461
1,8465
2,8465
0,8469
2,8469
0,8477
1,8477
1,8481
2,8481
0,8484
2,8484
0,8491
1,8491
1,8495
2,8495
0,8499
2,8499
0,8506
1,8506
1,8510
2,8510
0,8514
2,8514
0,8521
1,8521
1,8526
2,8526
0,8530
2,8530
0,8536
1,8536
1,8540
2,8540
0,8544
2,8544
0,8552
1,8552
1,8555
2,8555
0,8559
2,8559
0,8566
1,8566
1,8570
2,8570
0,8574
2,8574
0,8581
1,8581
1,8585
2,8585
0,8589
2,8589
0,8596
1,8596
1,8601
2,8601
0,8605
2,8605
0,8611
1,8611
1,8615
2,8615
0,8619
2,8619
0,8627
1,8627
1,8630
2,8630
0,8634
2,8634
0,8641
1,8641
1,8645
2,8645
0,8650
2,8650
0,8656
1,8656
1,8660
2,8660
0,8664
2,8664
0,8672
1,8672
1,8676
2,8676
0,8679
2,8679
0,8686
1,8686
1,8690
2,8690
0,8694
2,8694
0,8701
1,8701
1,8705
2,8705
0,8709
2,8709
0,8716
1,8716
1,8720
2,8720
0,8725
2,8725
0,8731
1,8731
1,8735
2,8735
0,8739
2,8739
0,8747
1,8747
1,8751
2,8751
0,8754
2,8754
0,8761
1,8761
1,8765
2,8765
0,8769
2,8769
0,8776
1,8776
1,8780
2,8780
0,8784
2,8784
0,8791
1,8791
1,8796
2,8796
0,8800
2,8800
0,8806
1,8806
1,8810
2,8810
0,8814
2,8814
0,8822
1,8822
1,8825
2,8825
0,8829
2,8829
0,8836
1,8836
1,8840
2,8840
0,8844
2,8844
0,8851
1,8851
1,8855
2,8855
0,8859
2,8859
0,8867
1,8867
1,8871
2,8871
0,8875
2,8875
0,8881
1,8881
1,8885
2,8885
0,8889
2,8889
0,8896
1,8896
1,8900
2,8900
0,8904
2,8904
0,8911
1,8911
1,8915
2,8915
0,8920
2,8920
0,8926
1,8926
1,8930
2,8930
0,8934
2,8934
0,8942
1,8942
1,8946
2,8946
0,8949
2,8949
0,8956
1,8956
1,8960
2,8960
0,8964
2,8964
0,8971
1,8971
1,8975
2,8975
0,8979
2,8979
0,8986
1,8986
1,8991
2,8991
0,8995
2,8995
0,9001
1,9001
1,9005
2,9005
0,9009
2,9009
0,9017
1,9017
1,9020
2,9020
0,9024
2,9024
0,9031
1,9031
1,9035
2,9035
0,9039
2,9039
0,9046
1,9046
1,9050
2,9050
0,9054
2,9054
0,9061
1,9061
1,9066
2,9066
0,9070
2,9070
0,9076
1,9076
1,9080
2,9080
0,9084
2,9084
0,9092
1,9092
1,9095
2,9095
0,9099
2,9099
0,9106
1,9106
1,9110
2,9110
0,9115
2,9115
0,9121
1,9121
1,9125
2,9125
0,9129
2,9129
0,9137
1,9137
1,9141
2,9141
0,9144
2,9144
0,9151
1,9151
1,9155
2,9155
0,9159
2,9159
0,9166
1,9166
1,9170
2,9170
0,9174
2,9174
0,9181
1,9181
1,9185
2,9185
0,9190
2,9190
0,9196
1,9196
1,9200
2,9200
0,9204
2,9204
0,9212
1,9212
1,9216
2,9216
0,9219
2,9219
0,9226
1,9226
1,9230
2,9230
0,9234
2,9234
0,9241
1,9241
1,9245
2,9245
0,9249
2,9249
0,9256
1,9256
1,9261
2,9261
0,9265
2,9265
0,9271
1,9271
1,9275
2,9275
0,9279
2,9279
0,9287
1,9287
1,9290
2,9290
0,9294
2,9294
0,9301
1,9301
1,9305
2,9305
0,9309
2,9309
0,9316
1,9316
1,9320
2,9320
0,9324
2,9324
0,9332
1,9332
1,9336
2,9336
0,9340
2,9340
0,9346
1,9346
1,9350
2,9350
0,9354
2,9354
0,9361
1,9361
1,9365
2,9365
0,9369
2,9369
0,9376
1,9376
1,9380
2,9380
0,9385
2,9385
0,9391
1,9391
1,9395
2,9395
0,9399
2,9399
0,9407
1,9407
1,9411
2,9411
0,9414
2,9414
0,9421
1,9421
1,9425
2,9425
0,9429
2,9429
0,9436
1,9436
1,9440
2,9440
0,9444
2,9444
0,9451
1,9451
1,9456
2,9456
0,9460
2,9460
0,9466
1,9466
1,9470
2,9470
0,9474
2,9474
0,9482
1,9482
1,9485
2,9485
0,9489
2,9489
0,9496
1,9496
1,9500
2,9500
0,9504
2,9504
0,9511
1,9511
1,9515
2,9515
0,9519
2,9519
0,9526
1,9526
1,9531
2,9531
0,9535
2,9535
0,9541
1,9541
1,9545
2,9545
0,9549
2,9549
0,9557
1,9557
1,9560
2,9560
0,9564
2,9564
0,9571
1,9571
1,9575
2,9575
0,9580
2,9580
0,9586
1,9586
1,9590
2,9590
0,9594
2,9594
0,9602
1,9602
1,9606
2,9606
0,9609
2,9609
0,9616
1,9616
1,9620
2,9620
0,9624
2,9624
0,9631
1,9631
1,9635
2,9635
0,9639
2,9639
0,9646
1,9646
1,9650
2,9650
0,9655
2,9655
0,9661
1,9661
1,9665
2,9665
0,9669
2,9669
0,9677
1,9677
1,9681
2,9681
0,9684
2,9684
0,9691
1,9691
1,9695
2,9695
0,9699
2,9699
0,9706
1,9706
1,9710
2,9710
0,9714
2,9714
0,9721
1,9721
1,9726
2,9726
0,9730
2,9730
0,9736
1,9736
1,9740
2,9740
0,9744
2,9744
0,9752
1,9752
1,9755
2,9755
0,9759
2,9759
0,9766
1,9766
1,9770
2,9770
0,9774
2,9774
0,9781
1,9781
1,9785
2,9785
0,9789
2,9789
0,9797
1,9797
1,9801
2,9801
0,9805
2,9805
0,9811
1,9811
1,9815
2,9815
0,9819
2,9819
0,9826
1,9826
1,9830
2,9830
0,9834
2,9834
0,9841
1,9841
1,9845
2,9845
0,9850
2,9850
0,9856
1,9856
1,9860
2,9860
0,9864
2,9864
0,9872
1,9872
1,9876
2,9876
0,9879
2,9879
0,9886
1,9886
1,9890
2,9890
0,9894
2,9894
0,9901
1,9901
1,9905
2,9905
0,9909
2,9909
0,9916
1,9916
1,9921
2,9921
0,9925
2,9925
0,9931
1,9931
1,9935
2,9935
0,9939
2,9939
0,9947
1,9947
1,9950
2,9950
0,9954
2,9954
0,9961
1,9961
1,9965
2,9965
0,9969
2,9969
0,9976
1,9976
1,9980
2,9980
0,9984
2,9984
0,9991
1,9991
1,9996
2,9996
0,10000
2,10000
0,10006
1,10006
1,10010
2,10010
0,10014
2,10014
0,10022
1,10022
1,10025
2,10025
0,10029
2,10029
0,10036
1,10036
1,10040
2,10040
0,10045
2,10045
0,10051
1,10051
1,10055
2,10055
0,10059
2,10059
0,10067
1,10067
1,10071
2,10071
0,10074
2,10074
0,10081
1,10081
1,10085
2,10085
0,10089
2,10089
0,10096
1,10096
1,10100
2,10100
0,10104
2,10104
0,10111
1,10111
1,10115
2,10115
0,10120
2,10120
0,10126
1,10126
1,10130
2,10130
0,10134
2,10134
0,10142
1,10142
1,10146
2,10146
0,10149
2,10149
0,10156
1,10156
1,10160
2,10160
0,10164
2,10164
0,10171
1,10171
1,10175
2,10175
0,10179
2,10179
0,10186
1,10186
1,10191
2,10191
0,10195
2,10195
0,10201
1,10201
1,10205
2,10205
0,10209
2,10209
0,10217
1,10217
1,10220
2,10220
0,10224
2,10224
0,10231
1,10231
1,10235
2,10235
0,10239
2,10239
0,10246
1,10246
1,10250
2,10250
0,10254
2,10254
0,10262
1,10262
1,10266
2,10266
0,10270
2,10270
0,10276
1,10276
1,10280
2,10280
0,10284
2,10284
0,10291
1,10291
1,10295
2,10295
0,10299
2,10299
0,10306
1,10306
1,10310
2,10310
0,10315
2,10315
0,10321
1,10321
1,10325
2,10325
0,10329
2,10329
0,10337
1,10337
1,10341
2,10341
0,10344
2,10344
0,10351
1,10351
1,10355
2,10355
0,10359
2,10359
0,10366
1,10366
1,10370
2,10370
0,10374
2,10374
0,10381
1,10381
1,10386
2,10386
0,10390
2,10390
0,10396
1,10396
1,10400
2,10400
0,10404
2,10404
0,10412
1,10412
1,10415
2,10415
0,10419
2,10419
0,10426
1,10426
1,10430
2,10430
0,10434
2,10434
0,10441
1,10441
1,10445
2,10445
0,10449
2,10449
0,10456
1,10456
1,10461
2,10461
0,10465
2,10465
0,10471
1,10471
1,10475
2,10475
0,10479
2,10479
0,10487
1,10487
1,10490
2,10490
0,10494
2,10494
0,10501
1,10501
1,10505
2,10505
0,10510
2,10510
0,10516
1,10516
1,10520
2,10520
0,10524
2,10524
0,10532
1,10532
1,10536
2,10536
0,10539
2,10539
0,10546
1,10546
1,10550
2,10550
0,10554
2,10554
0,10561
1,10561
1,10565
2,10565
0,10569
2,10569
0,10576
1,10576
1,10580
2,10580
0,10585
2,10585
0,10591
1,10591
1,10595
2,10595
0,10599
2,10599
0,10607
1,10607
1,10611
2,10611
0,10614
2,10614
0,10621
1,10621
1,10625
2,10625
0,10629
2,10629
0,10636
1,10636
1,10640
2,10640
0,10644
2,10644
0,10651
1,10651
1,10656
2,10656
0,10660
2,10660
0,10666
1,10666
1,10670
2,10670
0,10674
2,10674
0,10682
1,10682
1,10685
2,10685
0,10689
2,10689
0,10696
1,10696
1,10700
2,10700
0,10704
2,10704
0,10711
1,10711
1,10715
2,10715
0,10719
2,10719
0,10727
1,10727
1,10731
2,10731
0,10735
2,10735
0,10741
1,10741
1,10745
2,10745
0,10749
2,10749
0,10756
1,10756
1,10760
2,10760
0,10764
2,10764
0,10771
1,10771
1,10775
2,10775
0,10780
2,10780
0,10786
1,10786
1,10790
2,10790
0,10794
2,10794
0,10802
1,10802
1,10806
2,10806
0,10809
2,10809
0,10816
1,10816
1,10820
2,10820
0,10824
2,10824
0,10831
1,10831
1,10835
2,10835
0,10839
2,10839
0,10846
1,10846
1,10851
2,10851
0,10855
2,10855
0,10861
1,10861
1,10865
2,10865
0,10869
2,10869
0,10877
1,10877
1,10880
2,10880
0,10884
2,10884
0,10891
1,10891
1,10895
2,10895
0,10899
2,10899
0,10906
1,10906
1,10910
2,10910
0,10914
2,10914
0,10921
1,10921
1,10926
2,10926
0,10930
2,10930
0,10936
1,10936
1,10940
2,10940
0,10944
2,10944
0,10952
1,10952
1,10955
2,10955
0,10959
2,10959
0,10966
1,10966
1,10970
2,10970
0,10975
2,10975
0,10981
1,10981
1,10985
2,10985
0,10989
2,10989
0,10997
1,10997
1,11001
2,11001
0,11004
2,11004
0,11011
1,11011
1,11015
2,11015
0,11019
2,11019
0,11026
1,11026
1,11030
2,11030
0,11034
2,11034
0,11041
1,11041
1,11045
2,11045
0,11050
2,11050
0,11056
1,11056
1,11060
2,11060
0,11064
2,11064
0,11072
1,11072
1,11076
2,11076
0,11079
2,11079
0,11086
1,11086
1,11090
2,11090
0,11094
2,11094
0,11101
1,11101
1,11105
2,11105
0,11109
2,11109
0,11116
1,11116
1,11121
2,11121
0,11125
2,11125
0,11131
1,11131
1,11135
2,11135
0,11139
2,11139
0,11147
1,11147
1,11150
2,11150
0,11154
2,11154
0,11161
1,11161
1,11165
2,11165
0,11169
2,11169
0,11176
1,11176
1,11180
2,11180
0,11184
2,11184
0,11192
1,11192
1,11196
2,11196
0,11200
2,11200
0,11206
1,11206
1,11210
2,11210
0,11214
2,11214
0,11221
1,11221
1,11225
2,11225
0,11229
2,11229
0,11236
1,11236
1,11240
2,11240
0,11245
2,11245
0,11251
1,11251
1,11255
2,11255
0,11259
2,11259
0,11267
1,11267
1,11271
2,11271
0,11274
2,11274
0,11281
1,11281
1,11285
2,11285
0,11289
2,11289
0,11296
1,11296
1,11300
2,11300
0,11304
2,11304
0,11311
1,11311
1,11316
2,11316
0,11320
2,11320
0,11326
1,11326
1,11330
2,11330
0,11334
2,11334
0,11342
1,11342
1,11345
2,11345
0,11349
2,11349
0,11356
1,11356
1,11360
2,11360
0,11364
2,11364
0,11371
1,11371
1,11375
2,11375
0,11379
2,11379
0,11386
1,11386
1,11391
2,11391
0,11395
2,11395
0,11401
1,11401
1,11405
2,11405
0,11409
2,11409
0,11417
1,11417
1,11420
2,11420
0,11424
2,11424
0,11431
1,11431
1,11435
2,11435
0,11440
2,11440
0,11446
1,11446
1,11450
2,11450
0,11454
2,11454
0,11462
1,11462
1,11466
2,11466
0,11469
2,11469
0,11476
1,11476
1,11480
2,11480
0,11484
2,11484
0,11491
1,11491
1,11495
2,11495
0,11499
2,11499
0,11506
1,11506
1,11510
2,11510
0,11515
2,11515
0,11521
1,11521
1,11525
2,11525
0,11529
2,11529
0,11537
1,11537
1,11541
2,11541
0,11544
2,11544
0,11551
1,11551
1,11555
2,11555
0,11559
2,11559
0,11566
1,11566
1,11570
2,11570
0,11574
2,11574
0,11581
1,11581
1,11586
2,11586
0,11590
2,11590
0,11596
1,11596
1,11600
2,11600
0,11604
2,11604
0,11612
1,11612
1,11615
2,11615
0,11619
2,11619
0,11626
1,11626
1,11630
2,11630
0,11634
2,11634
0,11641
1,11641
1,11645
2,11645
0,11649
2,11649
0,11657
1,11657
1,11661
2,11661
0,11665
2,11665
0,11671
1,11671
1,11675
2,11675
0,11679
2,11679
0,11686
1,11686
1,11690
2,11690
0,11694
2,11694
0,11701
1,11701
1,11705
2,11705
0,11710
2,11710
0,11716
1,11716
1,11720
2,11720
0,11724
2,11724
0,11732
1,11732
1,11736
2,11736
0,11739
2,11739
0,11746
1,11746
1,11750
2,11750
0,11754
2,11754
0,11761
1,11761
1,11765
2,11765
0,11769
2,11769
0,11776
1,11776
1,11781
2,11781
0,11785
2,11785
0,11791
1,11791
1,11795
2,11795
0,11799
2,11799
0,11807
1,11807
1,11810
2,11810
0,11814
2,11814
0,11821
1,11821
1,11825
2,11825
0,11829
2,11829
0,11836
1,11836
1,11840
2,11840
0,11844
2,11844
0,11851
1,11851
1,11856
2,11856
0,11860
2,11860
0,11866
1,11866
1,11870
2,11870
0,11874
2,11874
0,11882
1,11882
1,11885
2,11885
0,11889
2,11889
0,11896
1,11896
1,11900
2,11900
0,11905
2,11905
0,11911
1,11911
1,11915
2,11915
0,11919
2,11919
0,11927
1,11927
1,11931
2,11931
0,11934
2,11934
0,11941
1,11941
1,11945
2,11945
0,11949
2,11949
0,11956
1,11956
1,11960
2,11960
0,11964
2,11964
0,11971
1,11971
1,11975
2,11975
0,11980
2,11980
0,11986
1,11986
1,11990
2,11990
0,11994
2,11994
0,12002
1,12002
1,12006
2,12006
0,12009
2,12009
0,12016
1,12016
1,12020
2,12020
0,12024
2,12024
0,12031
1,12031
1,12035
2,12035
0,12039
2,12039
0,12046
1,12046
1,12051
2,12051
0,12055
2,12055
0,12061
1,12061
1,12065
2,12065
0,12069
2,12069
0,12077
1,12077
1,12080
2,12080
0,12084
2,12084
0,12091
1,12091
1,12095
2,12095
0,12099
2,12099
0,12106
1,12106
1,12110
2,12110
0,12114
2,12114
0,12122
1,12122
1,12126
2,12126
0,12130
2,12130
0,12136
1,12136
1,12140
2,12140
0,12144
2,12144
0,12151
1,12151
1,12155
2,12155
0,12159
2,12159
0,12166
1,12166
1,12170
2,12170
0,12175
2,12175
0,12181
1,12181
1,12185
2,12185
0,12189
2,12189
0,12197
1,12197
1,12201
2,12201
0,12204
2,12204
0,12211
1,12211
1,12215
2,12215
0,12219
2,12219
0,12226
1,12226
1,12230
2,12230
0,12234
2,12234
0,12241
1,12241
1,12246
2,12246
0,12250
2,12250
0,12256
1,12256
1,12260
2,12260
0,12264
2,12264
0,12272
1,12272
1,12275
2,12275
0,12279
2,12279
0,12286
1,12286
1,12290
2,12290
0,12294
2,12294
0,12301
1,12301
1,12305
2,12305
0,12309
2,12309
0,12316
1,12316
1,12321
2,12321
0,12325
2,12325
0,12331
1,12331
1,12335
2,12335
0,12339
2,12339
0,12347
1,12347
1,12350
2,12350
0,12354
2,12354
0,12361
1,12361
1,12365
2,12365
0,12370
2,12370
0,12376
1,12376
1,12380
2,12380
0,12384
2,12384
0,12392
1,12392
1,12396
2,12396
0,12399
2,12399
0,12406
1,12406
1,12410
2,12410
0,12414
2,12414
0,12421
1,12421
1,12425
2,12425
0,12429
2,12429
0,12436
1,12436
1,12440
2,12440
0,12445
2,12445
0,12451
1,12451
1,12455
2,12455
0,12459
2,12459
0,12467
1,12467
1,12471
2,12471
0,12474
2,12474
0,12481
1,12481
1,12485
2,12485
0,12489
2,12489
0,12496
1,12496
1,12500
2,12500
0,12504
2,12504
0,12511
1,12511
1,12516
2,12516
0,12520
2,12520
0,12526
1,12526
1,12530
2,12530
0,12534
2,12534
0,12542
1,12542
1,12545
2,12545
0,12549
2,12549
0,12556
1,12556
1,12560
2,12560
0,12564
2,12564
0,12571
1,12571
1,12575
2,12575
0,12579
2,12579
0,12587
1,12587
1,12591
2,12591
0,12595
2,12595
0,12601
1,12601
1,12605
2,12605
0,12609
2,12609
0,12616
1,12616
1,12620
2,12620
0,12624
2,12624
0,12631
1,12631
1,12635
2,12635
0,12640
2,12640
0,12646
1,12646
1,12650
2,12650
0,12654
2,12654
0,12662
1,12662
1,12666
2,12666
0,12669
2,12669
0,12676
1,12676
1,12680
2,12680
0,12684
2,12684
0,12691
1,12691
1,12695
2,12695
0,12699
2,12699
0,12706
1,12706
1,12711
2,12711
0,12715
2,12715
0,12721
1,12721
1,12725
2,12725
0,12729
2,12729
0,12737
1,12737
1,12740
2,12740
0,12744
2,12744
0,12751
1,12751
1,12755
2,12755
0,12759
2,12759
0,12766
1,12766
1,12770
2,12770
0,12774
2,12774
0,12781
1,12781
1,12786
2,12786
0,12790
2,12790
0,12796
1,12796
1,12800
2,12800
0,12804
2,12804
0,12812
1,12812
1,12815
2,12815
0,12819
2,12819
0,12826
1,12826
1,12830
2,12830
0,12835
2,12835
0,12841
1,12841
1,12845
2,12845
0,12849
2,12849
0,12857
1,12857
1,12861
2,12861
0,12864
2,12864
0,12871
1,12871
1,12875
2,12875
0,12879
2,12879
0,12886
1,12886
1,12890
2,12890
0,12894
2,12894
0,12901
1,12901
1,12905
2,12905
0,12910
2,12910
0,12916
1,12916
1,12920
2,12920
0,12924
2,12924
0,12932
1,12932
1,12936
2,12936
0,12939
2,12939
0,12946
1,12946
1,12950
2,12950
0,12954
2,12954
0,12961
1,12961
1,12965
2,12965
0,12969
2,12969
0,12976
1,12976
1,12981
2,12981
0,12985
2,12985
0,12991
1,12991
1,12995
2,12995
0,12999
2,12999
0,13007
1,13007
1,13010
2,13010
0,13014
2,13014
0,13021
1,13021
1,13025
2,13025
0,13029
2,13029
0,13036
1,13036
1,13040
2,13040
0,13044
2,13044
0,13052
1,13052
1,13056
2,13056
0,13060
2,13060
0,13066
1,13066
1,13070
2,13070
0,13074
2,13074
0,13081
1,13081
1,13085
2,13085
0,13089
2,13089
0,13096
1,13096
1,13100
2,13100
0,13105
2,13105
0,13111
1,13111
1,13115
2,13115
0,13119
2,13119
0,13127
1,13127
1,13131
2,13131
0,13134
2,13134
0,13141
1,13141
1,13145
2,13145
0,13149
2,13149
0,13156
1,13156
1,13160
2,13160
0,13164
2,13164
0,13171
1,13171
1,13176
2,13176
0,13180
2,13180
0,13186
1,13186
1,13190
2,13190
0,13194
2,13194
0,13202
1,13202
1,13205
2,13205
0,13209
2,13209
0,13216
1,13216
1,13220
2,13220
0,13224
2,13224
0,13231
1,13231
1,13235
2,13235
0,13239
2,13239
0,13246
1,13246
1,13251
2,13251
0,13255
2,13255
0,13261
1,13261
1,13265
2,13265
0,13269
2,13269
0,13277
1,13277
1,13280
2,13280
0,13284
2,13284
0,13291
1,13291
1,13295
2,13295
0,13300
2,13300
0,13306
1,13306
1,13310
2,13310
0,13314
2,13314
0,13322
1,13322
1,13326
2,13326
0,13329
2,13329
0,13336
1,13336
1,13340
2,13340
0,13344
2,13344
0,13351
1,13351
1,13355
2,13355
0,13359
2,13359
0,13366
1,13366
1,13370
2,13370
0,13375
2,13375
0,13381
1,13381
1,13385
2,13385
0,13389
2,13389
0,13397
1,13397
1,13401
2,13401
0,13404
2,13404
0,13411
1,13411
1,13415
2,13415
0,13419
2,13419
0,13426
1,13426
1,13430
2,13430
0,13434
2,13434
0,13441
1,13441
1,13446
2,13446
0,13450
2,13450
0,13456
1,13456
1,13460
2,13460
0,13464
2,13464
0,13472
1,13472
1,13475
2,13475
0,13479
2,13479
0,13486
1,13486
1,13490
2,13490
0,13494
2,13494
0,13501
1,13501
1,13505
2,13505
0,13509
2,13509
0,13517
1,13517
1,13521
2,13521
0,13525
2,13525
0,13531
1,13531
1,13535
2,13535
0,13539
2,13539
0,13546
1,13546
1,13550
2,13550
0,13554
2,13554
0,13561
1,13561
1,13565
2,13565
0,13570
2,13570
0,13576
1,13576
1,13580
2,13580
0,13584
2,13584
0,13592
1,13592
1,13596
2,13596
0,13599
2,13599
0,13606
1,13606
1,13610
2,13610
0,13614
2,13614
0,13621
1,13621
1,13625
2,13625
0,13629
2,13629
0,13636
1,13636
1,13641
2,13641
0,13645
2,13645
0,13651
1,13651
1,13655
2,13655
0,13659
2,13659
0,13667
1,13667
1,13670
2,13670
0,13674
2,13674
0,13681
1,13681
1,13685
2,13685
0,13689
2,13689
0,13696
1,13696
1,13700
2,13700
0,13704
2,13704
0,13711
1,13711
1,13716
2,13716
0,13720
2,13720
0,13726
1,13726
1,13730
2,13730
0,13734
2,13734
0,13742
1,13742
1,13745
2,13745
0,13749
2,13749
0,13756
1,13756
1,13760
2,13760
0,13765
2,13765
0,13771
1,13771
1,13775
2,13775
0,13779
2,13779
0,13787
1,13787
1,13791
2,13791
0,13794
2,13794
0,13801
1,13801
1,13805
2,13805
0,13809
2,13809
0,13816
1,13816
1,13820
2,13820
0,13824
2,13824
0,13831
1,13831
1,13835
2,13835
0,13840
2,13840
0,13846
1,13846
1,13850
2,13850
0,13854
2,13854
0,13862
1,13862
1,13866
2,13866
0,13869
2,13869
0,13876
1,13876
1,13880
2,13880
0,13884
2,13884
0,13891
1,13891
1,13895
2,13895
0,13899
2,13899
0,13906
1,13906
1,13911
2,13911
0,13915
2,13915
0,13921
1,13921
1,13925
2,13925
0,13929
2,13929
0,13937
1,13937
1,13940
2,13940
0,13944
2,13944
0,13951
1,13951
1,13955
2,13955
0,13959
2,13959
0,13966
1,13966
1,13970
2,13970
0,13974
2,13974
0,13982
1,13982
1,13986
2,13986
0,13990
2,13990
0,13996
1,13996
1,14000
2,14000
0,14004
2,14004
0,14011
1,14011
1,14015
2,14015
0,14019
2,14019
0,14026
1,14026
1,14030
2,14030
0,14035
2,14035
0,14041
1,14041
1,14045
2,14045
0,14049
2,14049
0,14057
1,14057
1,14061
2,14061
0,14064
2,14064
0,14071
1,14071
1,14075
2,14075
0,14079
2,14079
0,14086
1,14086
1,14090
2,14090
0,14094
2,14094
0,14101
1,14101
1,14106
2,14106
0,14110
2,14110
0,14116
1,14116
1,14120
2,14120
0,14124
2,14124
0,14132
1,14132
1,14135
2,14135
0,14139
2,14139
0,14146
1,14146
1,14150
2,14150
0,14154
2,14154
0,14161
1,14161
1,14165
2,14165
0,14169
